taxonID;parentNameUsageID;acceptedNameUsageID;originalNameUsageID;taxonRank;taxonomicStatus;scientificName;nameAccordingTo;namePublishedInYear;namePublishedIn;namePublishedInID;nomenclaturalStatus;dc:references;typification;taxonRemarks
k1;;;;kingdom;;Animalia;;;;;;;;
k2;;;;kingdom;;Plantae;;;;;;;;
k3;;;;kingdom;;Fungi;;;;;;;;
k4;;;;kingdom;;Protozoa;;;;;;;;
k5;;;;kingdom;;Chromista;;;;;;;;
p1;k1;;;phylum;;Arthropoda;;;;;;;;
p2;k1;;;phylum;;Mollusca;;;;;;;;
p3;k3;;;phylum;;Ascomycota;;;;;;;;
p4;k1;;;phylum;;Ctenophora;;;;;;;;
p5;k2;;;phylum;;Chlorophyta;;;;;;;;
p6;k1;;;phylum;;Chordata;;;;;;;;
p7;k2;;;phylum;;Tracheophyta;;;;;;;;
p7-s1;;p7;;phylum;synonym;Psilotophyta;;;;;;;;
p7-s2;;p7;;phylum;synonym;Microphyllophyta;;;;;;;;
p7-s3;;p7;;phylum;synonym;Arthrophyta;;;;;;;;
p7-s4;;p7;;phylum;synonym;Pterophyta;;;;;;;;
p7-s5;;p7;;phylum;synonym;Cycadophyta;;;;;;;;
p7-s6;;p7;;phylum;synonym;Ginkgophyta;;;;;;;;
p7-s7;;p7;;phylum;synonym;Coniferophyta;;;;;;;;
p7-s8;;p7;;phylum;synonym;Gnetophyta;;;;;;;;
p7-s9;;p7;;phylum;synonym;Magnoliophyta;;;;;;;;
p7-s10;;p7;;phylum;synonym;Equisetophyta;;;;;;;;
p7-s11;;p7;;phylum;synonym;Lycopodiophyta;;;;;;;;
p7-s12;;p7;;phylum;synonym;Polypodiophyta;;;;;;;;
p7-s13;;p7;;subkingdom;synonym;Tracheobionta;;;;;;;;
p7-s14;;p7;;phylum;synonym;Psilophyta;;;;;;;;
p7-s15;;p7;;phylum;synonym;Pteridophyta;;;;;;;;
p7-s16;;p7;;subphylum;synonym;Pteridophytina;;;;;;;;
p8;k2;;;phylum;;Marchantiophyta;;;;;;;;
p8-s1;;p8;;phylum;synonym;Hepaticae;;;;;;;;
p8-s2;;p8;;phylum;synonym;Hepatophyta;;;;;;;;
p8-s3;;p8;;subphylum;synonym;Marchantiophytina;;;;;;;;
p9;k2;;;phylum;;Bryophyta;;;;;;;;
p9-s1;;p9;;phylum;synonym;Musci;;;;;;;;
p9-s2;;p9;;subphylum;synonym;Bryophytina;;;;;;;;
p10;k5;;;phylum;;Cryptophyta;;;;;;;;
p10-s1;;p10;;phylum;synonym;Cryptista;;;;;;;;
24;;k4;;subphylum;synonym;Radiolaria;wikipedia;;;;;;;A subphylum hard to map to the CoL tree. Protozoa is a bit high, but is the best single match
p11;k1;;;phylum;;Cnidaria;;;;;;;;
p12;k1;;;phylum;;Annelida;;;;;;;;
p13;k5;;;phylum;;Ciliophora;;;;;;;;
p14;k5;;;phylum;;Foraminifera;;;;;;;;
p15;k4;;;phylum;;Euglenozoa;;;;;;;;
c1;p1;;;class;;Insecta;;;;;;;;
c2;p2;;;class;;Gastropoda;;;;;;;;
c3;p3;;;class;;Dothideales;;;;;;;;
c4;p4;;;class;;Tentaculata;;;;;;;;
c6;p6;;;class;;Aves;;;;;;;;
c7;p7;;;class;;Lycopodiopsida;;;;;;;;
c8;p3;;;class;;Leotiomycetes;;;;;;;;
c9;p1;;;class;;Arachnida;;;;;;;;
c10;k4;;;class;;Acantharia;CoL;;;;;;;
c11;p6;;;class;;Amphibia;;;;;;;;
c12;k1;;;class;;Clitellata;;;;;;;;
c13;;c12;;class;;Oligochaeta;;;;;;;;
c14;k1;;;class;;Malacostraca;;;;;;;;
c15;k1;;;class;;Bivalvia;;;;;;;;
c16;p11;;;class;;Scyphozoa;;;;;;;;
c17;p1;;;class;;Branchiopoda;;;;;;;;
o1;c1;;;order;;Coleoptera;;;;;;;;
o3;c1;;;order;;Hymenoptera;;;;;;;;
o4;c1;;;order;;Hemiptera;;;;;;;;
o5;c3;;;order;;Coccoideaceae;;;;;;;;
o6;c4;;;order;;Lobata;;;;;;;;
o8;c8;;;order;;Helotiales;;;;;;;;
o9;c9;;;order;;Pseudoscorpiones;CoL;;;;;;;
o10;;o9;;order;synonym;Pseudoscorpionida;Wikipedia;;;;;https://en.wikipedia.org/wiki/Pseudoscorpion;;
o11;;o9;;order;synonym;Chelonethida;Wikipedia;;;;;https://en.wikipedia.org/wiki/Pseudoscorpion;;
o12;c2;;;order;;Stylommatophora;ITIS;;;;;http://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=76755;;
o13;c2;;;order;;Littorinimorpha;;;;;;http://www.catalogueoflife.org/col/browse/tree/id/4f3b1133c474f0b6a140c2c034c4662a;;
o14;;o13;;order;;Heteropoda;;;;;;https://en.wikipedia.org/wiki/Pterotracheoidea;;
o15;c1;;;order;;Lepidoptera;;;;;;;;
o16;c1;;;order;;Diptera;;;;;;;;
o17;c15;;;order;;Myida;;;;;;;;
o18;c16;;;order;;Rhizostomeae;;;;;;;;
o19;p1;;;order;;Sessilia;;;;;;;;
o20;c1;;;order;;Diptera;;;;;;;;
sf1;o4;;;superfamily;accepted;Coccoidea;CoL;;;;;;;
f1;o1;;;family;;Hydraenidae;;;;;;;;
f2;o12;;;family;;Amastridae;;;;;;;;
f3;c2;;;family;;Pyramidellidae;;;;;;;;
f4;p5;;;family;;Ulvaceae;;;;;;;;
f5;o3;;;family;;Vespidae;;;;;;;;
f6;o8;;;family;;Helotiaceae;;;;;;;;
f7;c11;;;family;;Dendrobatidae;;;;;;;;
f8;k2;;;family;;Asteraceae;;;;;;;;
f9;c1;;;family;;Cimeliidae;;;;;;;;
f10;;f9;;family;;Axiidae Rebel;;;;;;;;
f11;c14;;;family;;Axiidae Huxley;;;;;;;;
f12;;f8;;family;synonym;Compositae;;;;;;;;
f13;k2;;;family;;Fabaceae;;;;;;;;
f14;;f13;;family;synonym;Leguminosae;;;;;;;;
f15;o12;;;family;;Helicidae Rafinesque, 1815;IRMNG;1815;;;;;;
f16;p3;;;family;;Gnomoniaceae;Index Fungorum;;;;;;;
f20;o18;;;family;;Cepheidae Agassiz, 1862;;;;;;;;
f21;;f22;;family;synonym;Cepheidae Berlese, 1896;;;;;;;;
f22;c9;;;family;;Compactozetidae Luxton, 1988;;;;;;;;
f23;o16;;;family;;Xylophagidae Fallén, 1810;;1810;;;;;;
f24;;f25;;family;synonym;Xylophagidae Purchon, 1941;;1941;;;;;;see ICZN Opinion 2429, homonym of Xylophagidae Fallén, 1810
f25;c15;;;family;;Xylophagaidae Purchon, 1941;;2018;;;;https://www.iczn.org/cases/all-cases/case/3717#opinion-123;;ICZN Opinion 2429: The International Commission on Zoological Nomenclature has emended the spelling of the name Xylophagidae Purchon, 1941 (Mollusca, Bivalvia) to remove homonymy with Xylophagidae Fallén, 1810 (Insecta, Diptera). The stem of the molluscan generic name Xylophaga Turton, 1822 has been emended to Xylophaga- to give Xylophagaidae while the dipteran family group name (based on Xylophagus Meigen, 1803) remains unchanged.
f26;c2;;;family;;Cepolidae;;;;;;;;
f27;p6;;;family;;Cepolidae;;;;;;;;
f28;p1;;;family;;Hyperbionycidae;;;;;;;;
f29;k4;;;family;;Hyperbionycidae;;;;;;;;
f30;p13;;;family;;Lagynidae;;;;;;;;
f31;p14;;;family;;Lagynidae;;;;;;;;
f32;c1;;;family;doubtful;Personidae Novokshonov, 1995;;;;;;;;
f33;c2;;;family;;Personidae Gray, 1854;;;;;;;;
f34;c6;;;family;;Sagittariidae;;;;;;;;
f35;p13;;;family;;Sagittariidae;;;;;;;;
f36;p7;;;family;;Ripogonaceae;;;;;;;;
f37;;f36;;family;;Rhipogonaceae;;;;;;;;typo in PaleaoDB
1;f1;;;species;;Hydraena truncata Rey, 1885;ITIS;;;;;http://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=815716;;Provisionally added until it becomes available via ITIS or FaunaEuropaea
2;f2;;;species;;Amastra affinis (Newcomb, 1854);BishopMuseum;;;;;http://nsdb.bishopmuseum.org/?w=BPBM&explst=tr&cols=10&rpp=1000&pge=1&id=1519640147;;
3;;2;;species;junior synonym;Achatinella goniostoma;BishopMuseum;;;;;;;following Cowie, R. H., N. L. Evenhuis & C. C. Christensen. 1995. Catalog of the native land and freshwater molluscs of the Hawaiian Islands. Backhuys Publishers, Leiden. vi+248 p.
4;;2;;species;junior synonym;Achatinella pupoidea;BishopMuseum;;;;;;;following Cowie, R. H., N. L. Evenhuis & C. C. Christensen. 1995. Catalog of the native land and freshwater molluscs of the Hawaiian Islands. Backhuys Publishers, Leiden. vi+248 p.
5;;2;;species;junior synonym;Amastra abberans;BishopMuseum;;;;;;;following Cowie, R. H., N. L. Evenhuis & C. C. Christensen. 1995. Catalog of the native land and freshwater molluscs of the Hawaiian Islands. Backhuys Publishers, Leiden. vi+248 p.
6;;2;;subspecies;junior synonym;Amastra affinis subsp. subpulla;BishopMuseum;;;;;;;following Cowie, R. H., N. L. Evenhuis & C. C. Christensen. 1995. Catalog of the native land and freshwater molluscs of the Hawaiian Islands. Backhuys Publishers, Leiden. vi+248 p.
7;;2;;variety;junior synonym;Amastra affinis var. bigener;BishopMuseum;;;;;;;following Cowie, R. H., N. L. Evenhuis & C. C. Christensen. 1995. Catalog of the native land and freshwater molluscs of the Hawaiian Islands. Backhuys Publishers, Leiden. vi+248 p.
8;;2;;variety;junior synonym;Amastra affinis var. cinderella;BishopMuseum;;;;;;;following Cowie, R. H., N. L. Evenhuis & C. C. Christensen. 1995. Catalog of the native land and freshwater molluscs of the Hawaiian Islands. Backhuys Publishers, Leiden. vi+248 p.
9;;2;;variety;junior synonym;Amastra bigener var. abberans;BishopMuseum;;;;;;;following Cowie, R. H., N. L. Evenhuis & C. C. Christensen. 1995. Catalog of the native land and freshwater molluscs of the Hawaiian Islands. Backhuys Publishers, Leiden. vi+248 p.
10;;2;;species;junior synonym;Amastra bigener;BishopMuseum;;;;;;;following Cowie, R. H., N. L. Evenhuis & C. C. Christensen. 1995. Catalog of the native land and freshwater molluscs of the Hawaiian Islands. Backhuys Publishers, Leiden. vi+248 p.
12;;2;;species;junior synonym;Amastra cinderella;BishopMuseum;;;;;;;following Cowie, R. H., N. L. Evenhuis & C. C. Christensen. 1995. Catalog of the native land and freshwater molluscs of the Hawaiian Islands. Backhuys Publishers, Leiden. vi+248 p.
13;;2;;species;junior synonym;Amastra goniostoma;BishopMuseum;;;;;;;following Cowie, R. H., N. L. Evenhuis & C. C. Christensen. 1995. Catalog of the native land and freshwater molluscs of the Hawaiian Islands. Backhuys Publishers, Leiden. vi+248 p.
14;;2;;species;junior synonym;Amastra pupoidea;BishopMuseum;;;;;;;following Cowie, R. H., N. L. Evenhuis & C. C. Christensen. 1995. Catalog of the native land and freshwater molluscs of the Hawaiian Islands. Backhuys Publishers, Leiden. vi+248 p.
15;;2;;species;junior synonym;Amastra rustica;BishopMuseum;;;;;;;following Cowie, R. H., N. L. Evenhuis & C. C. Christensen. 1995. Catalog of the native land and freshwater molluscs of the Hawaiian Islands. Backhuys Publishers, Leiden. vi+248 p.
17;;2;;species;junior synonym;Amastra subpulla;BishopMuseum;;;;;;;following Cowie, R. H., N. L. Evenhuis & C. C. Christensen. 1995. Catalog of the native land and freshwater molluscs of the Hawaiian Islands. Backhuys Publishers, Leiden. vi+248 p.
20;f3;;;genus;accepted;Belonidium Cossmann, 1892;IRMNG;1892;J. Conchyliol., 40, 350.;;;;;
21;;20;;genus;synonym;Anisocycla Cossmann, 1888;IRMNG;1888;Ann. Soc. malac. Belgique, 23, Mém., 108.;;nomen nudum;;;
22;o3;;;genus;accepted;Dacnusa Haliday, 1833;ITIS;;;;;;;
23;;22;;genus;synonym;Radiolaria Provancher, 1886;ITIS;;;;;;;
26;o5;;;genus;accepted;Coccoidea;CoL;;;;;;;
28;p3;;;genus;accepted;Acantharia;IF;;;;;;;
30;f4;;;genus;accepted;Lobata;;;;;;;;
31;c6;;;species;accepted;Monticola erythronotus;IUCN;;;;;;;
32;c6;31;;species;synonym;Monticola erythronota;Clements Checklist;;;;;;;
33;f5;;;species;accepted;Vespula alascensis (Packard, 1870);Peter de Vries;;;;;http://digitallibrary.amnh.org/dspace/handle/2246/6074;;Carpenter & Glare 1956: Misidentification of Vespula alascensis as V. vulgaris in North America.
34;f5;;;species;accepted;Hypodynerus anae Barerra, 2011;Barerra;2011;Boletín de la Sociedad Entomológica  Aragonesa, 48: 157-162.;;;http://www.insectos.cl/pdf/barrera-medina-2011%20157%20162%20BSEA%2048%20Avispa%20alfarera%20Chile.pdf;;notified by personal author email. See also http://www.vespidae.be/Eumeninae/Hypodynerus_anae.htm
35;c7;36;;species;synonym;Stigmaria fucoides;Sven Ziepe;;;;misspelling;;;notified by Sven Ziepe, pandora.be
36;c7;;;species;accepted;Stigmaria ficoides;Sven Ziepe;;;;;;;
37;f6;;;species;accepted;Hymenoscyphus pseudoalbidus V. Queloz, C.R. Grünig, R. Berndt, T. Kowalski, T.N. Sieber & O. Holdenrieder;MycoBank;2010;;http://www.mycobank.org/MB/542015;;;;notified by personal email from Andrin Gross
38;f7;;;genus;accepted;Andinobates Twomey, Brown, Amézquita, and Mejía-Vargas, 2011;;2011;Brown, Twomey, Amézquita, Souza, Caldwell, Lötters, von May, Melo-Sampaio, Mejía-Vargas, Pérez-Peña, Pepper, Poelman, Sanchez-Rodriguez, and Summers, 2011, Zootaxa, 3083: 20;;;;Type species: Dendrobates bombetes Myers and Daly, 1980, by original designation.;notified by Ángela Suárez-Mayorga, see http://dev.gbif.org/issues/browse/POR-2030
39;38;;53;species;;Andinobates abditus (Myers and Daly, 1976);;2011;Brown, Twomey, Amézquita, Souza, Caldwell, Lötters, von May, Melo-Sampaio, Mejía-Vargas, Pérez-Peña, Pepper, Poelman, Sanchez-Rodriguez, and Summers, 2011, Zootaxa, 3083: 36.;http://dendrobates.org/articles/Myers&Daly1976_D.abditus.pdf;;http://research.amnh.org/vz/herpetology/amphibia/index.php//Amphibia/Anura/Dendrobatidae/Dendrobatinae/Andinobates/Andinobates-abditus;;
